"Finance Act, No. 35 of 2018","","7"
"","(2) Every Divisional Secretary who collects",""
"the  levy  under  subsection  (1)  shall  send  a","",""
"monthly report to the Commissioner-General","",""
"in such form and containing such particulars","",""
"as  may  be  specified  by  the  Commissioner-","",""
"General in respect of the levy so collected and","",""
"remitted to the Consolidated Fund.","",""
"","(3) Every Divisional Secretary who collects",""
"the levy in accordance with the provisions of","",""
"subsection  (1),  shall  duly  acknowledge  the","",""
"receipt of the levy so collected, in such manner","",""
"as  may  be  specified  by  the  Commissioner-","",""
"General.","",""
"","(4) Any levy so collected by any Divisional",""
"Secretary in accordance with the provisions of","",""
"subsection (1), shall be deemed to have been","",""
"paid  by  such 
registered  owner","to","the"
"Commissioner-General on the date on which","",""
"such  Divisional  Secretary  collected  such","",""
"levy.”.","",""
