"","","IMPOSITION OF LUXURY TAX ON MOTOR VEHICLES"
"Imposition  of","19.","There  shall  be  charged,  a  tax  to  be  called  the"
"Luxury  Tax  on","",""
"","","“Luxury  Tax”  (hereinafter  in  this  Part  referred  to  as  “the"
"motor  vehicles.","",""
"","","tax”)  on  every  specified  motor  vehicle  of  which  the  first"
"","","year of registration falls on or after the date, and at the rates,"
"","as may be prescribed by regulations made under this Act.",""
"Collection  of","20.","(1)  The  tax  payable  under  section  19  on  any"
"tax  at  the  time","",""
"","","specified motor vehicle imported into Sri Lanka on or after"
"of  importation.","",""
"","","the  date  prescribed  under  section19,  shall  be  paid  to  the"
"","","Director-General of Customs, by the person importing such"
"","","vehicle, at the time of removing the vehicle from Sri Lanka"
"","","customs, together with the import duties payable in respect"
"","of such vehicle in  terms of any written law.",""
"","","(2)  The  provisions  of  the  Customs  Ordinance  (Chapter"
"","","235)  applicable  for  the  collection  and  recovery  of  any"
"","","Customs  Duty,  shall,  mutatis  mutandis,  apply  for  the"
"","collection and recovery of the tax under this section.",""
"Collection  of  tax","21.","(1)  The  tax  payable  under  section  19  on  any"
"at  the  time  of","",""
"","","specified motor vehicle imported into Sri Lanka prior to the"
"registration.","",""
"","","date prescribed under section 19, or assembled in Sri Lanka"
"","","shall be paid by the registered owner of such vehicle to the"
"","","Commissioner-General  at  the  time  of  issuing  the  first"
"","Certificate of Registration in respect of such vehicle.",""
"","","(2)  The  Commissioner-General  shall  remit  the  tax"
"","collected under subsection (1) to the Consolidated fund.",""
"Certain  vehicles","22.","Nothing  in  this  Part  shall  apply  to  any  specified"
"to  be  exempted","",""
"","","motor vehicle providing services to a Diplomatic Mission"
"from  the","",""
"","","of any State within the meaning of the Diplomatic Privileges"
"payment  of  the","",""
"tax.","","Act,  No.  9  of  1996  or  to  an  International,  Multilateral  or"
"","Bilateral Organization recognized in terms of that Act.",""
