"2","","Finance Act, No. 35 of 2018"
"","(3)","by  the  insertion  immediately  after  the  second"
"","","proviso  to  that  subsection  of  the  following  new"
"","","proviso:—"
"","","“Provided further, from and after January 1,"
"","","2019,  such  levy  shall  be  charged  from  any"
"","","institution  having  an  annual  turnover  of  not"
"","","exceeding rupees twelve  million or a quarterly"
"","","turnover  not  exceeding  rupees  three  million  at"
"","","the rate of  0.5 per centum on such turnover of"
"","","such  institution.”;"
"","(4)","by  the  insertion  immediately  after  renumbered"
"","","subsection (1), of the following new subsection:—"
"","","“(2)  From  and  after  January  1,  2019,  there"
"","","shall  be  levied  from  every  institution  licensed"
"","","under the Tourism Act, No. 38 of 2005 a levy of"
"","","one  per  centum  on  the  turnover  of  such"
"","","institutions in any year, to be called the Tourism"
"","","Development  Levy:"
"","","Provided  however,  such  levy  shall  not  be"
"","","charged on the commission carried on the sale of"
"","","airline  tickets  from  Travel  Agents  including"
"","","General Sales Agents licensed under the Tourism"
"","","Act, No. 38 of 2005:"
"","","Provided further, such levy shall be charged"
"","","from  any  institution  having  an  annual  turnover"
"","","of  not  exceeding  rupees  twelve  million  or  a"
"","","quarterly  turnover  not  exceeding  three  million,"
"","","at the rate of 0.5 per centum on such turnover of"
"","","such  institution.”;  and"
"","(5)","by the repeal of  the marginal note of that section"
"","","and the substitution therefor of the following:—"
"","","“Imposition  of  Levy  on  institutions,  licensed  under"
"","","Tourism  Development  Act  and  Tourism  Act”."
