"","4
isisr  chfldä  ishm;  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^B& úúO  idudðlhkaf.a  j¾.SlrKh  lsÍu  i|yd",""
"",",shdmÈxÑ ùug f.úh hq;= .dia;= ;SrKh lsÍu; iy",""
"","^W& ixia:dfõ  ks,Orhka  yd  fiajlhka  m;alsÍu""",""
"","fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh",""
"5","wjika lsÍu iy ixia:dj úiska ;SrKh lrkq ,nk",""
"","hï jegqma §ukd iy mdßf;daIsl Tjqkag f.ùu'",""
"","5'
^1&  ixia:dfõ  lghq;=""  iNdm;s""  f,alï""  NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","iy ixia:dfõ ;;ald,fha n,mj;akd  Í;sj,g wkql+,j f;dard",""
"","","l<ukdlrKh"
"","m;alrkq  ,nk  ;j;a  wgfokl=f.ka  hq;a  idudðlhka","lsÍu"
"10","ixLHdjlf.ka  iukaú;  jQ  wOHlaI  uKav,hla  úiska  fï",""
"","mkf;a  wfkl=;a  úêúOdkj,g  iy  ixia:dfõ  ;;ald,fha",""
"","n,mj;akd  Í;sj,g  wkql+,j  l<ukdlrKh  lrkq  ,eìh",""
"","hq;= h'",""
"","^2&  ixia:dfõ  m%:u  l<ukdlrK  uKav,h""  fï  mk;",""
"15","l%shd;aul ùu wdrïN jk Èkg fmrd;=j u Èkfha § wOHlaI",""
"","uKav,fha idudðl;ajh ±rejd jQ ;eke;a;kaf.ka iukaú;",""
"","úh hq;= h'",""
"","^3& iNdm;sjrhd yer wOHlaI uKav,fha idudðlhl= ñhhdu",""
"","fyda b,a,d wiaùu ksid l,ska Oqrh w;ay<fyd;a ñi"" wjqreÿ",""
"20","y;rl ld,hla i|yd Oqrh ±ßh hq;= h' ñh hdu fyda b,a,d",""
"","wiaùu ksid wOHlaI uKav,fha mqrmamdvqjla we;s jk wjia:djl",""
"","§"" tu mqrmamdvqj msrùu i|yd kj idudðlhl= m;a l< hq;=",""
"","w;r"" tu kj idudðlhd wjqreÿ y;rla Oqr ±ßh hq;= h'",""
"","6'
^1& idudðlhka we;=<;a lr .ekSu"" Tjqkaf.a b,a,d wiaùu","ixia:dfõ  Í;s"
"25","fyda Tjqka fkrmSu i|yd o l<ukdlrK uKav,h f;dard",""
"","m;alr .ekSu i`|yd ixia:dfõ ks,Orhkaf.a"" wkqfhdað;hkaf.a",""
"","iy fiajlhkaf.a ld¾h lrf.k hdfï § wkq.ukh l< hq;=",""
"","ld¾h  mámdáh  i|yd  o""  idudkHfhka  ixia:dfõ  iy",""
"","l<ukdlrK  uKav,fha  lghq;=  lrf.k  hdu  i|yd  iy",""
"30","ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tys  mrud¾:",""
