"10","Authorities Elections (Amendment) Act, No. 16 of 2017"
"","is  hereby  removed  and  amended  by  substituting  the"
"","following  section:–"
"","“In subsection (2) of that section by the repeal of"
"","the  words  commencing  from  “Any  recongnized"
"15","political party” and ending with the words “setting"
"","out the names:–”, and the substitution therefore of"
"","the  following:–"
"","“(2) Any 
recongnized 
political 
party 
or"
"","independent group shall, for the purpose of election"
"20","as  members  of  any  local  authority,  submit  two"
"","nomination papers in respect of all wards of such"
"","local authority. The nomination papers submitted"
"","by every recongnized political party or independent"
"","group in respect of all wards of any local authority"
"25","shall consist of the number of candidates of whom"
"","twenty five per centum are youth candidates, whilst"
"","upholding the principle that not less than ten  per"
"","centum of the total number of members to be elected"
