"","4
 Local Authorities Elections (Amendment)",""
"","4.
(a) The term “Youth Candidates” mentioned in any","Interpretation"
"","section of this Act should be read and understood as both",""
"","male and female youth candidates.",""
"","(b) For the purpose of this Act, ‘Youth Candidates’ mean",""
"5","to persons between the ages of 18 and 35 years.",""
"","5.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
