"","2019"
"1.","This  permission  may  be  cited  as  “Permission  to  disburse  under  second  financial  statement  -  2019  of    the"
"","Sabaragamuwa Provincial  Council” and come  in to operation from 16th, September 2018."
"2.","I  do  hereby  grant  premission  to  the  Chief  Secretary  of  this  province  and  other  accounting  officers  of  the"
"","Sabaragamuwa Provincial Council to disburse the province and other accounting officers of the Sabargamuwa"
"","Provincial Council to expenditure of the Sabaragamuwa Provincial Council which is estimated Rupees Thirty"
"","Four Billion Twenty Three Million, Four Hundred and Six Thousand One Hundred and Ninety Seven and"
"","Cents Twenty Four Only (Rs. 34,023,406,197.24) for the service of the period beginning on 01st of January"
"","2019 and ending  31st December, 2019, which is specified as “Financial Year 2019” in the Budget Estimate -"
"","2019, that was approved on 10.04.2019 and amended by First Supplementary Statement - 2019."
"3.","Accordingly  the  first  Schedule  of  the  said  amended  Gazette  Notification  is  amended  as  the  first  schedule"
"","hereof and grant permission to disburse the same."
"4.","Advanced accounts limits which is specified in second schedule of Gazette Notification No. 2133/41 dated"
"","24.07.2019, is hereby amended as second  schedule of this notification and grant permission to Chief Secretary"
"","of  this  Province  and  other Accounting  Officers  to  disburse  the  same  from  the  Sabaragamuwa  Provincial"
"","Council Fund."
"5.","This permission will be valid till 31st of December, 2019 or upto the date that expires three months (03) from"
"","the date of  summoning the Seventh (07th) Sabaragamuwa Provincial Council or from the date re-start the"
"","functions of the Sabaragamuwa Provincial Council which occurs first."
