"IV (w) jeks fldgi  — Y%S ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'22","7A"
"","PART IV(A) — GAZETTE   EXTRA  ORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 22.11.2019",""
"","AUTHORIZATION",""
"I do hereby grant permission to the Chief Secretary and the Accounting Officers of the Sabaragamuwa Provincial Council","",""
"to disburse as per the second supplementary financial statement for the year 2019, by virtue of powers vested in me under","",""
"Section 27 (a) of the Provincial Council Act No. 42 of 1987, as the term of the 06th Sabaragamuwa Provincial Council of","",""
"the Democratic Socialist Republic of Sri Lanka ended on 26th September, 2017.","",""
"","The expenditure of the Sabaragamua Provincial Council which is estimated for the service of the period beginning",""
"on 01st January, 2019 and ending 31st December, 2019, and specified in the annual financial statement - 2019 amended by","",""
"First Supplementary Estaimate - 2019, Rupees Thirty Four Billion Twenty Three Million Four Hundred and Six Thousand","",""
"One Hundred and Ninety Seven and Cents Twenty Four only (Rs. 34,023,406,197.24) and grant permission to disburse the","",""
"same from the Sabaragamuwa Provincial Council Fund.","",""
"","This permission will be valid till 31st December, 2019 or upto the date that expires 03 months from the date of",""
"summoning the 07th Sabaragamuwa Provincial Council or from the date re-start the functions of the Sabaragamuwa Provincial","",""
"Council which occurs first.","",""
