"","Institute of Real Estate Professionals 
3"
"","Sri Lanka"
"","(iii) 
providing 
professional 
opinion 
and"
"","advisory 
services 
to 
the  public  and"
"","private 
sector,  any  other  agency  or"
"","individual  when 
such 
a 
service  on"
"5","real 
estate 
planning, 
investment,"
"","development,  asset  management  and"
"","appraisal of all types of landed property,"
"","fixtures,  fittings,  equipment,  plant  and"
"","machinery 
and 
interests 
therein 
are"
"10","required  and  to  act  as  an  arbitrator  on"
"","matters referred to above;"
"","(iv) 
provide professional services to the Real"
"","Estate  Investment  Trusts  for  formation"
"","and management and for those involve"
"15","in 
real  estate  agency  and  brokering"
"","practices;"
"","(v) 
subject 
to 
applicable  written 
law,"
"","appraisal 
of 
environmental 
impact,"
"","water 
and 
air 
rights,  mines 
and"
"20","minerals, biological assets and heritage"
"","properties from real estate planning and"
"","development point of view;"
