"","Institute of Real Estate Professionals 
23"
"","Sri Lanka"
"","(a)   classification  of  membership,  the  fee  payable"
"","to  each  grade  of  members  and  procedure  to"
"","be 
followed 
in 
the 
admission, 
upgrading,"
"","withdrawal, suspension, expulsion or resignation"
"5","of members;"
"","(b)  disciplinary 
procedures, 
complaint 
handling"
"","and compliance of the provisions of the code of"
"","professional conduct;"
"","(c)  powers,  duties  and 
functions  of 
the  office"
"10","bearers  of  the  Institute  and  their  appointment,"
"","remuneration, 
termination  of  office  and 
the"
"","procedure  to  be  observed  for  summoning  and"
"","holding  of  meetings  of 
the 
institute  and 
the"
"","Council  and  any  Committee  thereof  including"
"15","the conduct of business of such meetings;"
"","(d)  qualification, 
disqualification 
and 
other"
"","eligibility criteria as deemed fit for admission in"
"","to corporate and non-corporate membership and"
"","different grades of membership of the Institute;"
"20","(e)  other 
eligibility 
criteria 
as  deemed 
fit 
for"
"","suspension, 
expulsion 
or 
re-admission 
of"
"","members  from  the  categories  of  membership"
"","formally held;"
"","(f)  Code of Professional Conduct applicable to the"
"25","members of the Institute; and"
"","(g)  administration and management of the property"
"","of the Institute and general management of the"
"","affairs of the Institute."
"","(2) Every rule made by the Council shall be published in"
"30","the Gazette and shall come into operation on the date of its"
"","publication or on such later date as may be specified therein."
