"","Institute of Real Estate Professionals 
25"
"","Sri Lanka"
"","deemed actions and proceedings instituted by or"
"","against the Institute established under section 2"
"","of this Act; and"
"","(e)  all  decrees  and  orders  entered  or  made  by  any"
"5","competent  court  or 
tribunal 
in  favour  of  or"
"","against the IREV which remains unsatisfied on"
"","the  day  preceding  the  date  of  commencement"
"","of  this  Act  shall,  with  effect  from  the  date  of"
"","commencement of this Act, be deemed to have"
"10","been entered or made in favour of or against the"
"","Institute established under section 2 of this Act"
"","and may be enforced accordingly."
"","(3) The provisions relating to winding up of Companies"
"","specified in the Companies Act, No. 07 of 2007 shall, mutatis"
"15","mutandis, apply in respect of the winding up of the IREV."
