"10","duties and functions of the Institute specified in section 4."
"","(2) The Council shall consist of the following members: -"
"","(a) 
the 
President, 
Vice-President, 
Secretary,"
"","Treasurer and Assistant Secretary of the Council"
"","all  of  whom  shall  be  elected  by  the  Corporate"
"15","Members from among themselves at the annual"
"","general meeting of the Institute:"
"","Provided  however, 
the  President  and 
the"
"","Vice President shall be Fellow Members of the"
"","Institute;"
"20","(b)   the  person  who  has  held 
the  office  of 
the"
"","President  of 
the  Council 
in 
the 
immediately"
"","preceding year; and"
"","(c)  seven  members  elected  by  the  members  who"
"","represent Corporate Membership category, at an"
"25","annual general meeting of the Institute."
