"10","(b)   all such sums of money as may be required to be"
"","paid out of the Fund by or under this Act."
"","25.  (1)  The  financial  year  of  the  Institute  shall  be  the"
"","calendar year."
"","(2) The Institute shall cause proper books of accounts to"
"15","be kept of its income and expenditure, assets and liabilities"
"","and all other transactions of the Institute."
"","(3) The accounts of the Institute shall be audited annually"
"","by  a  qualified  auditor  and  be  certified  by  such  qualified"
"","auditor."
"20","(4)  For  the  purposes  of  this  section  “qualified  auditor”"
"","means-"
