"","shall be two-fifth of the Corporate Members of the Institute."
"5","(3) At such annual general meeting of the Institute-"
"","(a) 
the members of the Council shall be elected;"
"","(b) 
the  annual  reports  of  the  Council  and  audited"
"","accounts  for  the  preceding  financial  year  shall"
"","be submitted for approval of the members;"
"10","(c)  any other business determined by the Council or"
"","any matter brought to the notice of the Council in"
"","writing for the discussion at the annual general"
"","meeting, by not less than seven members of the"
"","Council shall be discussed; and"
"","(d) 
internal 
auditors 
of 
the 
Institute 
shall 
be"
"15",""
"","appointed."
