"","Institute of Real Estate Professionals 
11",""
"","Sri Lanka",""
"","(2) The register of members shall be divided into separate",""
"","parts and each part shall be in respect of a different grade of",""
"","membership to which the register relates and shall contain",""
"","the names, addresses, contact details and qualifications and",""
"5","experiences of persons enrolled in that grade.",""
"","11. (1) There shall be a Council of the Institute (in this","Council of the"
"","","Institute"
"","Act referred to as the “Council”) which shall be responsible,",""
"","for the administration and management of the Institute and,",""
"","for the exercise, performance and discharge of the powers,",""
"10","duties and functions of the Institute specified in section 4.",""
