"","Sri Lanka"
"","16. (1) The Secretary of the Council shall –"
"","(a)  conduct  all  correspondence  on  behalf  of 
the"
"","Institute;"
"","(b)  keep minutes of all meetings of the Council and"
"5","of the Institute;"
"","(c) 
send out notices of meetings of the Council and"
"","of the Institute;"
"","(d)  prepare the annual reports of the Council;"
"","(e)  maintain and manage the assets of the Institute"
"","and the register of membership of the Institute;"
"10",""
"","and"
"","(f) 
perform all such other duties as may be assigned"
"","to him by the Council."
