"","Institute of Real Estate Professionals 
9",""
"","Sri Lanka",""
"","Provided  further,  disenrollment  shall  not  prevent 
the",""
"","Council 
from  subsequently 
re-enrolling  such  person, 
if",""
"","satisfied that he is eligible to be enrolled.",""
"","(3)  No  member  of 
the  Institute  shall  be  disenrolled",""
"5","or 
suspended 
from  membership,  unless  a  Disciplinary",""
"","Committee  appointed  by 
the  Council  under  section  18,",""
"","after  inquiry,  has  submitted  a  report  to  the  Council  that",""
"","such  member  has  become  disqualified  to  be  a  member  of",""
"","the  Council  under  subsection  (1)  and  has  committed  a",""
"10","professional misconduct.",""
"","(4)  Any  person  who  has  been  disenrolled  or  suspended",""
"","from  membership 
under 
this 
section  may 
apply 
for",""
"","reinstatement  and  such  person  may  be  reinstated  by  the",""
"","Council upon such terms and conditions as the Council may",""
"15","deem fit.",""
"","9.  (1)  Any  Corporate  Member  of  the  Institute  shall  be","Use of title of the"
"","","Institute"
"","entitled to take and use the title as “A Member of the Institute",""
"","of  Real  Estate  Professionals  Sri  Lanka”  and  to  use  the",""
"","abbreviation “FIREPSL” after his name to indicate that he",""
"20","is a Fellow Member of the Institute and to use abbreviation",""
"","“MIREPSL” after his name to indicate that he is a Member",""
"","of the Institute.",""
"","(2) 
In  addition 
to 
the 
titles  specified 
in  subsection",""
"","(1),  a  Corporate  member  may,  upon  an  evaluation  by  the",""
"25","Membership  Committee  appointed  under  section  18  based",""
"","on  such  member’s  eligibility,  performance  and  merits  and",""
"","subject to the approval at the annual general meeting of the",""
"","Institute,  be  awarded  the  designation  of  “Chartered  Real",""
"","Estate Professional”.",""
"30","(3)  Any  firm  carrying  out  the  practice  of  real  estate",""
"","development and management, subject to such requirements",""
