"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2020  wxl      ork  wem  ^ixfYdaOk&  mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"5","2' fuys Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s 1997","Wmf,aLkfha"
"","","ksYaÑ;j"
"","wxl  30  ork  wem  mkf;a  j.ka;s""  tu  j.ka;sj,  ksYaÑ;j",""
"","","olajd  we;s"
"","olajd we;s jerÈ iïnkaOfhka mkjd we;s ov uqo,a jeä lsÍfï",""
"","","1997 wxl 30"
"","ld¾hh i|yd tu Wmf,aLkfha II jk ;Srfha wkqrEm igyfka","ork  mkf;a"
"","k
Y
Ñ;j olajd we;s jpk fjkqjg III jk ;Srfha wkqrEm igyfka","we;eï"
"","","j.ka;s"
"10","k
Y
Ñ;j olajd we;s jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","","ixfYdaOkh"
"","lrkq ,efí'",""
"","","lsÍu'"
"","3' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
"","Wmf,aLkh",""
