"","zzúisr .shdla fia ie,flkafka h:",""
"","tfia jqj o"" 154wEwE jHjia:dj hgf;a jQ ksYaÑ; Èkh ksYaph",""
"","lrkq ,eîfuka miqj-",""
"","^w& ksYaÑ;  Èkhg  fmrd;=j  wjika  jk  hï  m<d;a",""
"5","iNdjl Oqr ld,h ksYaÑ; Èkh olajd §¾> lrkq",""
"",",enQ f,i i,lkq ,eìh hq;= w;r"" tA m<d;a iNdj",""
"","ksYaÑ; Èkfha § úisfrkafka h; fyda",""
"","^wd& ksYaÑ;  Èkh  blaujñka  l%
shd;aul  jk  hï",""
"","m<d;a iNdjl Oqr ld,h ksYaÑ; Èkfha § wjika",""
"10","úh  hq;=  w;r""  tA  m<d;a  iNdj  ksYaÑ;  Èkfha  §",""
"","úisfrkafka h'ZZ'",""
"","4'
wdKavql%u  jHjia:dfõ  154b  jHjia:djg  blaì;sj  u","wdKavql%u"
"","","jHjia:djg"
"","my; ±lafjk w¨;a jHjia:dj fuhska we;=<;a lrkq ,nk",""
"","","154bb  w¨;a"
"","w;r""  th  wdKavql%u  jHjia:dfõ  154bb  jHjia:dj  f,i","jHjia:dj"
"","n,meje;aúh hq;= h:—","we;=<;a  lsÍu'"
"15","",""
"","zzmd¾,sfïka;=j
154bb' 
154wd  jHjia:dfõ 
^8&  jk",""
"","úiska  m<d;a",""
"","wkqjHjia:dfõ ^we& fþofha úêúOdk l%shd;aul",""
"","iNdjl",""
"","lsÍfï fya;=j ksid fyda hï kS;shl ksYaÑ;j",""
"","n,;,",""
"","l%shd;aul
olajd we;s fjk;a hï fya;=jla ksid hï m<d;a",""
"","lrkq  ,eìh",""
"20","iNdjla  úiqrejd  yßkq  ,nk  wjia:djl  §""  tA",""
"","hq;=  nj'",""
"","m<d;a  iNdfõ  n,;,""  ksYaÑ;  Èkh  f;la",""
"","md¾,sfïka;=j úiska l%shd;aul lrkq ,eìh hq;=",""
"","w;r""  154T  iy  154´  jHjia:dj,  i|yka",""
"","úêúOdk"" wjYH fjkialï iys;j m<d;a iNdfõ",""
"25","n,;, l%shd;aul lsÍu iïnkaOfhka wÞ< úh",""
"","hq;= h'ZZ'",""
"","5'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
