"26","2024 wxl 24 ork"
"","nexl= ^ixfYdaOk& mk;"
"","l
Íug fyda kdufhdackd lrkq ,eîug ksis iy"
"","i
ÿiq ;eke;a;l= f,i iqÿiqlï fkd,eîug bv"
"","we;s jxpdjlg"" /jàulg"" jxl l%shdjlg fyda"
"","fjk;a  iudk  wmrdO  l%shdjlg  fyda  fjk;a"
"","hï kqiqÿiq meje;aulska ixhqla; jk hï l%shdjla"
"","i
ÿ lr we;s njg fyda tjeks l%shdjla isÿ lsÍug"
"","iïnkaO ù we;s njg uy nexl=j úiska iEySug"
"","m;ajk ljr fyda wjia:djl"" uy nexl=j úiska"
"","tu ;eke;a;d ksis iy iqÿiq ;eke;a;l= fkdjk"
"","njg ksYaph lsÍu lrkq ,nk  wjia:dfõ §"
"","tu ;eke;a;d ;jÿrg;a tu Oqrh orñka fkdisáh"
"","jqj  o  th  fkd;ld  uy  nexl=j  úiska  tu"
"",";eke;a;d ksis iy iqÿiq ;eke;a;l= fkdjk"
"","nj ksYaph lsÍu kS;Hkql+, jkafka h'"
"","^wd& tjeks ksYaph lsÍula ,nd §ug fmrd;=j"
"","tjeks  ;eke;a;l=  fj;  lreKq  lshd  mEug"
"","wjia:djla m%odkh lr we;s njg uy nexl=j"
"","úiska iy;sl úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a tfia ksis iy"
"","iqÿiq fkdjk ;eke;a;l= jYfhka ksYaph lr"
"","we;s ;eke;a;l= hï n,m;%,dNS jdKsc nexl=jl"
"","fyda uy nexl=j úiska kshdukh lrkq ,nk"
"","iy wëlaIKh lrkq ,nk fjk;a hï uQ,H"
"","wdh;khl  wOHlaIjrhl=""  m%Odk  úOdhl"
"","ks,Orhd fyda úOdhl l¾;jH bgq lrkq ,nk"
"","fjk;a hï ks,Orhl= jYfhka m;a lsÍu"" f;dard"
"","m;a lr .ekSu"" kdufhdackd lsÍu fyda wLKavj"
"","l%shd lsÍu i|yd fhda.H fkdúh hq;= h'"
"wkkql+,;djhl",""
"","44we' fï mkf;a fï fldgfia úêúOdk iy"
"§  fï  mkf;a",""
"",";;ald,fha n,mj;akd fjk;a hï ,sÅ; kS;shl"
"fï  fldgi",""
"n,meje;aúh","úêúOdk w;r hï .egqula fyda wkkql+,;djla"
"hq;=  nj",""
"","we;s úg"" fï fldgfia úêúOdk n,meje;aúh"
"","hq;= h'˜'"
