"2024 wxl 24 ork","21"
"nexl= ^ixfYdaOk& mk;",""
"Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  iEu",""
"jd¾;djl u"" uQ,H m%ldYk ksl=;a lsÍu i|yd",""
"iy  fy<sorõ  lsÍï  isÿ  lsÍu  i|yd    wod<",""
"úêúOdkj,g  n,m;%,dNS  jdKsc  nexl=jla",""
"úiska  wkql+,  ùu  we;=<;aj  nexl=fõ  uQ,H",""
";;a;ajfhys i;H iy idOdrK iudf,dapkhla",""
"uQ,H m%ldYkj, wka;¾.; jkafka o keoao",""
"hkak  ms<sn|j  ú.Kljrhdf.a  u;h  iy",""
"ú.Kljrhd  úiska  tu  n,m;%,dNS  jdKsc",""
"nexl=fõ  hï  ks,Orhl=f.ka","fyda"
"ksfhdað;hl=f.ka hï meyeÈ,s lr .ekSula",""
"fyda hï f;dr;=rla b,a,d we;s wjia:djl""",""
"tu meyeÈ,s lsÍu fyda f;dr;=r i;=gqodhl",""
"jkafka o keoao hkak ms<sn|j ú.Kljrhd",""
"úiska bÈßm;a lrkq ,nk m%ldYhla wka;¾.;",""
"úh hq;= h'˜¦",""
