"2024 wxl 24 ork","19"
"nexl= ^ixfYdaOk& mk;",""
"","^3&  l<  hq;=  hï  fy<sorõ  lsÍfï  kshuhka"
"we;=¿j"" ^1& jk iy ^2& jk Wmj.ka;sj, olajd",""
"we;s  uQ,H  m%ldYkj,  wdlD;sh  uy  nexl=j",""
"úisska  ksYaÑ;j  olajkq  ,eìh  yels  w;r""  tu",""
"wdlD;sh ksYaÑ;j olajd we;s wjia:djl"" iEu",""
"n,m;%,dNS jdKsc nexl=jla u uQ,H m%ldYk tu",""
"wdlD;sfhka ms<sfh, lrkq ,eìh hq;= h'",""
"","^4&  ^3&  jk  Wmj.ka;sh  hgf;a  lrk  ,o"
"fy<sorõ lsÍul wka;¾.; úh hq;= njg kshu",""
"lr we;s f;dr;=re wka;¾.; fkdjk njg fyda",""
"tu fy<sorõ lsÍu wkHdldrhlska wi;H fyda",""
"fkdu`. hjkiq¨ njg uy nexl=j úiska ksYaph",""
"lrkq ,nk wjia:djl"" uy nexl=j úiska"" ,sÅ;",""
"k
fõokhla u.ska-",""
