"20","","2024 wxl 24 ork"
"","","nexl= ^ixfYdaOk& mk;"
"","","^wd&
^wd&  jk  fþofha  —.sKqï""  fYaI  m;%h  iy"
"","",",dNd,dN .sKqï˜ hk jpk fjkqjg —uQ,H"
"","","m%ldYk˜ hk jpk wdfoaY lsÍfuka¦"
"","^2&","tys ^1& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","fldgi we;=<;a lsÍfuka(-"
"","","—^1w& fï mk; hgf;a iajlSh ld¾h bgq lsÍfï"
"","","§ ú.Kljrhdf.a oekSu wkqj -"
"","","^w&
hï  n,m;%,dNS  jdKsc  nexl=jl"
"","","m
udKd;aul f,i m%d.aOkh wvq l< yels"
"","","w,dNhla isÿ ù we;s njg fyda w,dNhla"
"","","isÿùug m%jK;djla we;s njg¦"
"","","^wd&
iajlSh jHdmdr lrf.k hEfï §"" ish"
"","",";ekam;alrejkaf.a iy Khysñhkaf.a"
"","","iqnisoaêhg wys;lr jk wdldrhg tu"
"","","nexl=j  úiska  kqiqÿiq  fyda  wkdrlaIs;"
"","","ms<sfj;aj,  ksr;ùu  we;=<;aj  tu"
"","","nexl=fjys wl%ñl;d isÿj we;s njg¦ fyda"
"","","^we&
tu nexl=fõ j;alï u.ska tu nexl=fõ"
"","",";ekam;alrejka  iy  Khysñhka  fj;"
"","","mj;sk j.lSï m%udKj;a f,i wdjrKh"
"","","lr fkdue;s njg"""
"","","fidhd .ekSï we;s wjia:djl"" tu ú.Kljrhd"
"","","úiska"" tu n,m;%,dNS jdKsc nexl=fõ iqrlaIs;"
"","","nj yd Yla;su;aNdjhg m%udKd;aul f,i n,mdk"
"","","tjeks fidhd .ekSï fyda fjk;a wfkl=;a ldrKd"
"","","nexl= wëlaIK wOHlaIjrhd fj; jydu jd¾;d"
"","","lrkq ,eìh hq;= h'˜¦"
"","^3&","tys ^2& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;"
"","","oelafjk fldgi wdfoaY lsÍfuka(-"
"","","—^2&  uqo,a  j¾Ih  wjidkfha  udi  folla"
"","","we;=<; iïmQ¾K lrkq ,eìh hq;="" ^1& jk"
