"","Ordinance."
"17. Administrative Transfers.–",""
"i.","Transfers  not  involving  hardship  in  relation  to  schooling  of  children  or  employment  of  a  spouse,  will,"
"","subject to the exigencies of the service and the requirements of the Employer, be made at the discretion of"
"","the Management with one month’s notice in writing."
"ii.","Transfers from one estate to another or from one division to another which are likely  to cause hardship on"
"","account of children’s schooling or the spouse’s employment shall generally be made at the end of the year"
"","with three calendar months’ notice in writing, on or before 30th September."
"","iii.  Employees  whose  children  are  sitting  for  the  GCE  OL/AL  examination  for  the  ﬁrst  time  will  not  be"
"","transferred in that particular year."
"","iv.  The transfers of Employees whose children are to be admitted to Grade 1 in School also will be considered"
"","on a case-by-case basis."
