"2A","I ෙක(cid:675)ටස: (I) ෙඡදය – (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.17"
"","PART I: SEC. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025"
"","COLLECTIVE AGREEMENT - MEDICAL STAFF"
"T","his Collective Agreement made and entered into between the Janatha Estates Development Board, No. 55/75 Vauxhall"
"Lane, Colombo 2 of the First Part, and the Ceylon Estate Staffs’ Union of No. 6, Aloe Avenue, Colombo 3 of the Second",""
"Part, on this 14th day of July, Two Thousand  and Twenty-Three",""
"witnessed as follows :-",""
"","1. Title.– This Agreement shall be known as the Plantations Medical Staff Collective Agreement."
"","2. Employers covered and bound.– This Agreement shall bind the management of Janatha Estates Development"
"Board, whose name is mentioned as ﬁrst part for and in respect of the categories of employees hereinafter described in",""
"Clause 3, hereof.",""
"","3. Unions and employees covered and bound.– This Agreement shall cover and bind the aforesaid Trade Union,"
"hereinafter referred to as the Union, and members of the said Union who are employed by Janatha Estates Development",""
"Board on monthly contracts of employment and in respect of categories of employees given in Schedule I, hereon.",""
"","4. Earlier agreements.– The provisions of this Agreement shall supersede and replace any earlier Agreements in"
"respect of these categories and shall be deemed conclusive in relation to all terms and conditions. In the event of there being",""
"any dispute with regard to the existence of any other term or condition not contained herein, the same shall be resolved",""
"by reference to the ‘disputes committee’ and thereafter to the Commissioner General of Labour in terms of the Industrial",""
"Disputes Act if the matter is not resolved before the ‘disputes committee’, but the party of the Second Part shall not be",""
"entitled to take trade union action on the basis of the existence of any such alleged term or condition.",""
"","5. Date of operation and duration.– Subject to any provisions to the contrary, this Agreement shall be effective"
"from  01st  October  2022  and  shall  thereafter  continue  in  force  unless  terminated  by  either  party  by  giving    notice  of",""
"termination in terms of the Industrial Disputes Act, subject to the condition that no party shall give such notice to the other",""
"before 30th September 2025.",""
"","6. General terms and conditions.–"
"","a) 
The revised terms and conditions relating to this Agreement shall only come into force on the 01st October"
"","2022 and shall be deemed to be included in all contracts of employment of those covered by this Agreement"
"","with effect from the said date."
"","i. 
Grading of employees covered shall be at the discretion of the Employer."
"","ii. 
The following rules of grading shall apply to the speciﬁed grades:"
"","a. 
A pharmacist shall be a person who has successfully obtained an acceptable qualiﬁcation."
"","b. 
A midwife (Grade 1) shall be a person with qualiﬁcations and training."
"","iii 
Any employee enjoying better terms and conditions than what is stipulated in this Agreement shall"
"","continue to enjoy the same."
"","iv 
Child  Development  Ofﬁcers/Welfare  Ofﬁcers/Orderlies/Ward  Attendants  and  Midwives  after"
"","completion of 15 years of service under the same Employer shall be granted an additional Rs.100.00"
"","annual increment."
