"23. Variations of terms and conditions of employment and disputes.–",""
"i.","Parties hereto agree that  during  the continuance in force of this Agreement, they will not seek to vary"
"","alter or add to any of the terms and conditions of employment, except by mutual consent."
"ii.","Any  employee  enjoying  a  beneﬁt,  which  is  over  and  above  the  normal  entitlement,  shall  continue  to"
"","enjoy the same as personal, but this beneﬁt shall not extend to any other employee. The above provision"
"","shall not apply to the consumption of electricity, where a limit is ﬁxed for all employees."
"iii.","Any dispute or issue of interpretation of this Agreement shall be resolved by reference to the Commissioner"
"","General of Labour under the Industrial Disputes Act, and if no settlement could be reached, by voluntary"
"","arbitration thereafter."
"iv.","It  is agreed  by and between  parties that the  Unions,  collectively  or independently,  or their members,"
"","shall  not resort to any form  of Trade  Union action on any matter covered by this Agreement or is"
"","connected therewith."
