"","I ෙක(cid:675)ටස: (I) ෙඡදය – (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.17"
"PART I: SEC. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025",""
"","ii.  With effect from 01st October 2024, the salaries of covered employees who are in employment, shall be"
"","increased by 5% based on the salary drawn in September 2022."
"","iii.  Subject to the provisions set out in clause 6(i) above, the Janatha Estates Development Board covered"
"","and bound shall pay the revised salaries in the month of October 2022."
"","iv. 
In the case of Storekeepers/Medical staff who are entitled to an  allowance  on account of work as a"
"","Storekeeper, as the case may be,  such  employee  shall continue to receive his/her allowances at the rate"
"","of 15% of the salary drawn by him/her. The allowances shall not be payable if the additional duties are"
"","not performed or not deemed necessary. Contributions to EPF and ETF shall be made in respect of this"
"","allowance."
"","v. 
In terms of the above salary revision, the salary ranges applicable will accordingly be revised as per"
"","schedule I of this Agreement."
"","vi.  Employees who reach the maximum salary point depicted in the scale will continue to receive annual"
"","increments if they continue to remain within the same category."
"2
.","i.  With effect from the date hereof, employees who are entitled to a payment in lieu of staff quarters being"
"","provided to them shall receive a 10% increment of the following allowances which will be rounded off"
"","to nearest ﬁfty rupees, depending on the grade to which they belong, and the revised allowances will be"
"","as follows:"
