"4. Death Grant.–",""
"","1.  With effect from the date hereof, on the death of a staff member, the dependents will be paid a sum of"
"","Rupees Two Hundred Thousand (Rs.200,000.00) as funeral expenses."
"2.","The dependents of the deceased staff member will be paid 50% of the sum equivalent to 3 months salary"
"","within one month upon the death the balance at the time the dependents hand over the staff  quarters."
"3.","If quarters are not provided to the deceased staff member, the dependents will be paid the sum equivalent"
"","to 3 months’ salary within one month of the death of the staff member."
"5. Medical Aid Scheme.–",""
"1.","The Employee contribution to the medical aid scheme will be 5% and the Employers’ contribution shall be"
"","10%."
"2.","A staff member who is a member of the staff medical aid scheme will be paid the total balance lying to his/"
"","her credit in the fund inclusive of the company’s contribution to such fund, at the time of retirement/death"
"","or termination of his/her employment from the estate."
"6. Union Subscription.–",""
"i.","The  Employer  agrees,  on  the  written  request  of  an  employee,  to  deduct  from  the  wages  due  to  such"
"","employee, the current monthly union subscription as speciﬁed by the employee, to be payable monthly by"
"","the employee to the union and remit the amount so deducted to the union by the following month till such"
"","time the employee maintains his request."
"ii.","In the event of the union being representative of less than 40% of the employees, no remittance in respect"
"","of check-off would be made thereafter."
