"I ෙක(cid:675)ටස: (I) ෙඡදය – (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.17","1A"
"PART I: SEC. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025",""
"(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  ගැස(cid:376) ප(cid:436)ය",""
"අ(cid:431) (cid:618)ෙශෂ",""
"The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"EXTRAORDINARY",""
"අංක 2454/42 – 2025 සැ(cid:535)තැ(cid:572)බ(cid:601) මස 17 වැ(cid:487) බදාදා – 2025.09.17",""
"No. 2454/42 – WEDNESDAY, SEPTEMBER 17, 2025",""
"(Published by Authority)",""
"PART I: SECTION (I) – GENERAL",""
"Government Notiﬁcations",""
"","My No.: සා(cid:281)/ව(cid:433)/6/2023"
"THE INDUSTRIAL DISPUTES ACT - (CHAPTER 131)",""
"THE  Collective  Agreement  entered  into  between  Janatha  Estates  Development  Board  -  No.  55/75,  Vauxhall  Lane,",""
"","Colombo 02 of the one part and the Ceylon Estate Staffs’ Union - No. 06, Aloe Avenue, Colombo 03 of the other part on"
"","14th July 2023  is hereby published  in terms of Section 06 of the Industrial Disputes Act, Chapter 131, of the Legislative"
"Enactments of Ceylon (Revised Edition 1956).",""
"H.M.D.N.K. WATALIYADDA,",""
"Commissioner General of  Labour.",""
"Department of Labour,",""
"Labour Secretariat,",""
"Colombo 05.",""
"02nd September, 2025.",""
"Collective Agreement No. 36(4) of 2023",""
"1A – G 045398 – 11 (09/2025)",""
"This Gazette Extraordinary can be downloaded from www.documents.gov.lk",""
