"","දැක්ගවන  අනුරූපී  කටයුතු  සඳහපා  ගවන්  කරන  ලද  මුදල්වල",""
"","ඇතුළත් කරනු ලැබූ ගලස සියලු කපාර්ය සඳහපා, සලකනු ලැබිය",""
"","යුතු ය;",""
"","11. ආණ්ඩුව සහ ආණ්ඩුව ගවනුගවන් අදපාළ නීති  ප්‍රකපාර, ශ්‍රී ලංකපාව","ආණ්ඩුක්‍රම"
"25","තුළින්  ගහපාේ    බැහැරින්  ගහපාේ  ණය  ලබපා  ගැනීමට  ප්‍රති්පාදන  සලසේවමින්","ව‍යවසේථපාගේ 150(2)"
"","2024  ගදසැමබර්  මස  6  වන  දින  ්පාර්ලිගමන්තුව  විසින්  ආණ්ඩුක්‍රම","වන ව‍යවසේථපාව"
"","ව‍යවසේථපාගේ  150  වන  ව‍යවසේථපාගේ  (2)  වන  අනුව‍යවසේථපාව  යටගත්,","යටගත් සමමත්"
"","2024 අංක 44 දරන රපාජ‍ය මූල‍ය කළමනපාකරණ ්නගත් 23 වගන්තිගේ","කරනු ලැබූ ගයපාේජනපා"
"","(1) වන උ්වගන්තියට අනුකූලව අතුරු සමමත් ගිණුමක් ඉදිරි්ත් කිරීම","සමමත්යන් ප්‍රකපාර"
"30","සඳහපා  ්පාර්ලිගමන්තුව  විසින්  සමමත්  කරනු  ලැබූ  10  වන  වගන්තිගේ","ගනු ලබන ණය"
"","සඳහන් කරන ලද ගයපාේජනපා සමමත්වල කුමක් සඳහන් වුව ද, ඒ ගයපාේජනපා",""
"","සමමත්වල දැක්ගවන මුදල්වලින් අදපාළ කපාලසීමපා තුළ දී ලබපාගන්නපා ලද",""
"","ණය මුදල්, සියලු කපාර්ය සඳහපා ගම ්නගත් (2) වන වගන්තිගේ (1) වන",""
"","උ්වගන්තිගේ (ආ) ගේදය යටගත් ලබපාගන්නපා ලද බවට සලකනු ලැබිය",""
"35","යුතු ය.",""
"","12.  ගම  ්නගත්  සිංහල  සහ  ගදමළ  ්භපා්ෂපා  ්පාඨ 
අත්ර  යම","අනනුකූලත්පාවක්"
"","අනනුකූලත්පාවක් ඇතිවුවගහපාත්, එවිට සිංහල ්භපා්ෂපා ්පාඨය බල්ැවැත්විය","ඇති වූ විට සිංහල"
"","යුතු ය.","්භපා්ෂපා ්පාඨය"
"","","බල්ැවැත්විය යුතු"
