"","160","රජගේ කර්මපාන්ත් ශපාලපා","31001","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         25,000,000             13,500,000          125,000,000","-"
"","","ගද්පාර්ත්ගමන්තුව","","","",""
"","161","රජගේ කර්මපාන්ත් ශපාලපා","31002","රජගේ කර්මපාන්ත් ශපාලපාගේ","180,000,000           120,000,000          150,000,000","50,000,000"
"","","ගද්පාර්ත්ගමන්තුව","","ගබඩපා අත්තිකපාරම ගිණුම","",""
"","162","රජගේ කර්මපාන්ත් ශපාලපා","31003","රජගේ කර්මපාන්ත් ශපාලපාගේ කළ","400,000,000           450,000,000          190,000,000","-"
"5","","","","","",""
"","","ගද්පාර්ත්ගමන්තුව","","වැඩ අත්තිකපාරම ගිණුම","",""
"","163","ජපාතික ග්භෞතික සැලසුම","31101","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         15,000,000               9,200,000            50,000,000","-"
"","","ගද්පාර්ත්ගමන්තුව","","","",""
"","164","සිවිල් ආරක්්ෂක","32001","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම       450,000,000           350,000,000          900,000,000","-"
"10","","ගද්පාර්ත්ගමන්තුව","","","",""
"","165","ජපාතික උදභිද උද‍යපාන","32201","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         30,000,000             27,000,000          110,000,000","-"
"","","ගද්පාර්ත්ගමන්තුව","","","",""
"","","","32301","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           1,000,000                  675,000              4,000,000","-"
"","166","නීති කටයුතු","","","",""
"","","ගද්පාර්ත්ගමන්තුව","","","",""
"","","","32401","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           3,000,000               2,500,000            10,000,000","-"
"15","167","කළමනපාකරණ විගණන","","","",""
"","","ගද්පාර්ත්ගමන්තුව","","","",""
"","","","32601","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         60,000,000             14,000,000          150,000,000","-"
"","168","ප්‍රජපා ්පාදක විගශපාේ්ධන","","","",""
"","","ගද්පාර්ත්ගමන්තුව","","","",""
"","","","32701","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         20,000,000             17,000,000            75,000,000","-"
"","169","ඉඩම ්රිහරණ ප්‍රති්ත්ති","","","",""
"20","","සැලසුම ගද්පාර්ත්ගමන්තුව","","","",""
"","","","32801","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         30,000,000             22,000,000          100,000,000","-"
"","170","මිනිසේබල හපා රැකීරක්්ෂපා","","","",""
"","","ගද්පාර්ත්ගමන්තුව","","","",""
"","","","32901","","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           4,000,000               2,500,000            12,000,000","-"
"","171","ගත්පාරතුරු ත්පාක්්ෂණ","","","",""
"","","කළමනපාකරණ","","","",""
"","","ගද්පාර්ත්ගමන්තුව","","","",""
"25","","","","","",""
