"","249","්භපාණ්ඩපාගපාර ගමගහයුම","1957 අංක 29 දරන","වැඩසටහන 01","2,944,740,000,000","1,594,850,000,000","4,539,590,000,000"
"","","ගද්පාර්ත්ගමන්තුව","විගදශීය ණය ්නගත් 2","ගමගහයුම","","",""
"","","","වන වගන්තිය (අ) සහ (ඇ)","වැඩසටහන","","",""
"","","","ගේද, (417 වන අධිකපාරය","","","",""
"5","","","වූ) ගදශීය ්භපාණ්ඩපාගපාර","","","",""
"","","","බිල්්ත් ආඥපා්නත්, 2018","","","",""
"","","","අංක 8 දරන සක්‍රීය වගකීම","","","",""
"","","","කළමනපාකරණ ්නගත්","","","",""
"","","","6 (1) වගන්තිය","","","",""
"10","253","වි්‍පාම වැටුප්","(431 වන අධිකපාරය වූ),","වැඩසටහන 01","77,000,000,000","-","77,000,000,000"
"","","ගද්පාර්ත්ගමන්තුව","වැන්දඹු සහ අනත්දරු","ගමගහයුම","","",""
"","","","වි්‍පාම වැටුප් අරමුදල්","වැඩසටහන","","",""
"","","","ආඥපා්නත්, 1983 අංක","","","",""
"","","","24 දරන වැන්දඹු පුරු්ෂ","","","",""
"15","","","සහ අනත්දරු වි්‍පාම වැටුප්","","","",""
"","","","්නත්, 1970 අංක 18","","","",""
"","","","දරන වැන්දඹු හපා අනත්දරු","","","",""
"","","","වි්‍පාම වැටුප් ගයපාේජනපා","","","",""
"","","","ක්‍රම (සන්නද්ධ හමුදපා)","","","",""
"20","","","්නත්, (432 වන අධිකපාරය","","","",""
"","","","වූ) ්පාසල් ගුරුවරුන්ගේ","","","",""
"","","","වි්‍පාම වැටුප් ්නත්","","","",""
"","","","","","3,021,901,982,000","1,594,850,000,000","4,616,751,982,000"
