"","ශීර්්ෂ","","","","පුනරාවර්තන","මූලධන",""
"","අ
ං
කය","","","","වියෙම","වියෙම",""
"","","","ශීර්්ෂ 1 - 25 වියශ්්්ෂ වියෙම ඒකක","","","",""
"","","","පුනරාවර්තන","35,944,020,000","","",""
"","","","මූලධන","3,487,000,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
"5","ශීර්්ෂ","1","අතිගරු ජනපාධි්ති","","","","විසර්ජන"
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","2,518,980,000","354,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","20,000,000","100,000,000",""
"","ශීර්්ෂ","2","අග්පාමපාත්‍ය කපාර්යපාලය","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","1,099,000,000","71,000,000",""
"10","ශීර්්ෂ","4","උ්රිමපාධිකරණවල විනිශේචයකපාරවරු","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","451,500,000","30,500,000",""
"","ශීර්්ෂ","5","අමපාත්‍ය මණ්ඩල කපාර්යපාලය","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","205,250,000","25,750,000",""
"","ශීර්්ෂ","6","රපාජ‍ය ගසේවපා ගකපාමි්ෂන් ස්භපා කපාර්යපාලය","","","",""
"15","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","319,240,000","16,000,000",""
"","ශීර්්ෂ","7","අධිකරණ ගසේවපා ගකපාමි්ෂන් ස්භපාව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","158,200,000","4,100,000",""
"","","","","","","","7"
