"","ශීර්්ෂ","","","පුනරාවර්තන","මූලධන","12"
"","අ
ං
කය","","","වියෙම","වියෙම",""
"","","","","රු
.","රු
.",""
"","ශීර්්ෂ","246","ගදශීය ආදපායම ගද්පාර්ත්ගමන්තුව","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","6,079,100,000","6,139,000,000",""
"","ශීර්්ෂ","247","ශ්‍රී ලංකපා ගර්ගුව","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","4,537,000,000","1,734,500,000",""
"","ශීර්්ෂ","248","සුරපාබදු ගද්පාර්ත්ගමන්තුව","","",""
"5","","","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","2,886,500,000","736,000,000",""
"","ශීර්්ෂ","249","්භපාණ්ඩපාගපාර ගමගහයුම ගද්පාර්ත්ගමන්තුව","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","14,387,000,000","5,162,000,000",""
"","ශීර්්ෂ","250","රපාජ‍ය ගිණුම ගද්පාර්ත්ගමන්තුව","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","130,500,000","131,500,000",""
"10","","","","","","විසර්ජන"
"","ශීර්්ෂ","251","ත්ක්ගසේරු ගද්පාර්ත්ගමන්තුව","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","1,007,500,000","316,000,000",""
"","ශීර්්ෂ","252","ජන හපා  සංඛ‍යපාගල්ඛන ගද්පාර්ත්ගමන්තුව","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","1,332,000,000","1,872,500,000",""
"15","ශීර්්ෂ","280","ව‍යපා්ෘති කළමනපාකරණ හපා අධීක්්ෂණ ගද්පාර්ත්ගමන්තුව","","",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","99,000,000","37,000,000",""
"","ශීර්්ෂ","296","ආනයන හපා අ්නයන ්පාලන ගද්පාර්ත්ගමන්තුව","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","187,000,000","8,000,000",""
"","ශීර්්ෂ","323","නීති කටයුතු ගද්පාර්ත්ගමන්තුව","","",""
"20","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","26,250,000","2,500,000",""
"","ශීර්්ෂ","324","කළමනපාකරණ විගණන ගද්පාර්ත්ගමන්තුව","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","72,500,000","6,250,000",""
