"","","for the words and figures “subject to the provisions"
"","","of Article 41A,” of the words “subject to the approval"
"","","of  the  Constitutional  Council,”."
"Insertion  of  new","19.","The  following  new  Articles  are  hereby  inserted"
"Articles","",""
"","","immediately after Article 153 and shall have effect as Articles"
"153A,153B,","",""
"","","153A, 153B, 153C, 153D, 153E, 153F, 153G and 153H of the"
"153C,153D,","",""
"153E,153F,  153G","Constitution:-",""
"and  153H  in  the","",""
"Constitution","",""
"","“Constitution","153A. (1) There shall be an Audit Service"
