"","23
Twenty First Amendment to the Constitution",""
"","President  may,  subject  to  the  approval  of  the",""
"","Constitutional Council, appoint a person to act in",""
"","the place of the Secretary-General.”.",""
"8.","Article 91 of the Constitution is hereby amended in","Amendment  of"
"","","Article  91  of  the"
"sub-paragraph (d) of paragraph (1) of that Article as follows:-","",""
"","","Constitution"
"","(1) by  the  substitution,  in  item  (iv)  of  that  sub-",""
"","paragraph, for the words and figures “referred to in",""
"","Schedule I to Article 41A,” of the words and figures",""
"","“referred to in the Schedule to Article 41B,”;",""
"","(2) by the insertion, immediately after item (va) of that",""
"","sub-paragraph, of the following item:-",""
"","“(vb) a  member  of  the  Constitutional  Council",""
"","referred to in sub-paragraph (e) of paragraph",""
"","(1) of Article 41A, other than any Member",""
"","of Parliament;”; and",""
"","(3) by the insertion, immediately after item (xii) of that",""
"","sub-paragraph, of the following item:-",""
"","“(xiii)
a citizen of Sri Lanka who is also a citizen",""
"","of any other country;”.",""
"9.","Article 95 of the Constitution is hereby amended in","Amendment  of"
"","","Article  95  of  the"
"paragraph (2) of that Article, by the substitution for the words","",""
"","","Constitution"
"and figures “paragraph (1) of this Article and subject to the","",""
"provisions of Article 41A, appoint”, of the words and figure","",""
"“paragraph  (1)  and  on  the  recommendation  of  the","",""
"Constitutional  Council,  appoint”.","",""
"10.","Article 103 of the Constitution is hereby amended","Amendment  of"
"","","Article  103  of"
"as follows:-","",""
"","","the  Constitution"
"","(1)
by the substitution, in paragraph (1) of that Article,",""
"","for the words and figures “subject to the provisions",""
