"","Administration (Ombudsman)."
"","(f) The Secretary-General of Parliament."
"Secretary-","41D. (1) There shall be a Secretary-General"
"General  and","to the Council who shall be appointed by the"
"other  officers",""
"","Council  for  a  term  of  three  years.  Upon  the"
"of  the",""
"","expiration of his term of office, the Secretary-"
"Council.",""
"","General shall be eligible for reappointment."
"","(2) The Council may appoint such officers"
"","as it considers necessary for the discharge of"
"","its functions, on such terms and conditions as"
"","may be determined by the Council."
