"25
Twenty First Amendment to the Constitution",""
"(2)
by the substitution, in paragraph (2) of that Article,",""
"for the words and figures “subject to the provisions",""
"of Article 41A,” of the words “on the approval of",""
"the  Constitutional  Council,”.",""
"14.
Article 111D of the Constitution is hereby amended","Amendment  of"
"","Article"
"as follows:-",""
"","111D  of  the"
"","Constitution"
"(1)
by the substitution in paragraph (1) of that Article,",""
"for the words and figures “subject to the provisions",""
"of  Article  41A.”,  of  the  words  “subject  to  the",""
"approval of the Constitutional Council.”; and",""
"(2)
by the substitution in paragraph (2) of that Article,",""
"for the words “a judge of a Court of First Instance”",""
"wherever those words occur in that paragraph, of",""
"the words “a Magistrate or a District Judge”.",""
"","Amendment  of"
"15.
Article 111E of the Constitution is hereby amended",""
"","Article 111E  of"
"in paragraph (5) of that Article, by the substitution, for the",""
"","the  Constitution"
"words and figures “subject to the provisions of Article 41A,”",""
"of the words “subject to the approval of the Constitutional",""
"Council,”.",""
"16. Article 111M of the Constitution is herby amended","Amendment  of"
"","Article 111M  of"
"in  the  definition  of  the  expression  “judicial  officer”  in",""
"","the  Constitution"
"paragraph (a) thereof, by the substitution for the words “Court",""
"of  Appeal  or  of  the  High  Court”  of  the  words  “Court  of",""
"Appeal”.”",""
"17.
Article 121 of the Constitution is hereby amended","Amendment  of"
"","Article 121  of"
"in paragraph (1) of that Article, by the substitution, for the",""
"","the  Constitution"
"words “within one week” of the words “within fourteen days”.",""
