"","","9"
"","","Sri Lanka National Commission"
"","","for UNESCO"
"","","Technology  or  his  nominee  not  below  the"
"","","rank of an additional secretary;"
"","(viii)","the Secretary to the Ministry of the Minister"
"","","assigned the subject of Ocean or his nominee"
"5","","not below the rank of an additional secretary;"
"","(ix)","the Secretary to the Ministry of the Minister"
"","","assigned  the  subject  of  Environment  or  his"
"","","nominee not below the rank of an additional"
"","","secretary;"
"10","(x)","the Secretary to the Ministry of the Minister"
"","","assigned the subject of Culture or his nominee"
"","","not below the rank of an additional secretary;"
"","(xi)","the Secretary to the Ministry of the Minister"
"","","assigned the subject of documentary heritage"
"15","","or  his  nominee  not  below  the  rank  of  an"
"","","additional  secretary;"
"","(xii)","the Secretary to the Ministry of the Minister"
"","","assigned  the  subject  of  Mass  media  or  his"
"","","nominee not below the rank of an additional"
"20","","secretary;"
"","(xiii)","the Secretary to the Ministry of the Minister"
"","","assigned the subject of Social Services or his"
"","","nominee not below the rank of an additional"
"","","secretary;"
"25","(xiv)","the  Secretary  General  of  the  Sri  Lanka"
"","","National Commission for UNESCO;"
"","(xv)","the  six  Chairpersons  of  the  six  National"
"","","Committees established under this Act;"
