"","","3"
"","","Sri Lanka National Commission"
"","","for UNESCO"
"","(b)","to  link  the  relevant  ministries,  government"
"","","departments,  semi  government,  non-government"
"","","and  private  agencies,  institutions,  organizations"
"","","and  intellectuals  and  the  people  of  Sri  Lanka"
"5","","effectively  with  the  UNESCO  programmes  and"
"","","activities  securing  the  intellectual,  scientific,"
"","","artistic or administrative resources and capacities"
"","","available in Sri Lanka;"
"","(c)","to  develop 
international 
cooperation 
and"
"10","","partnerships for Sri Lanka as envisaged in Article II"
"","","of the UNESCO Constitution –"
"","","(i)
in  the  planning  and  execution  of  activities"
"","","entrusted to UNESCO which are undertaken"
"","","with  the  assistance  of  organizations  of  the"
"15","","United Nations family and other international"
"","","institutions and programmes;"
"","","(ii)
to  promote  mutually  beneficial  UNESCO"
"","","programmes with UNESCO affiliated bodies"
"","","and  other  international  organizations  by"
"20","","conducting  international,  regional  and  sub-"
"","","regional activities with a view to achieving"
"","","the objectives of UNESCO;"
"","(d)","to  facilitate  the  exchange  of  information  in  areas"
"","","related 
to 
education, 
science, 
culture,"
"25","","communication    and  information    through  local,"
"","","regional  and  global  programmes  organized  by"
"","","UNESCO  and  acting  as  a  clearing  house  for"
"","","information in the related fields and disseminating"
"","","information to arouse public interest in those areas;"
"30","(e)","to  introduce  UNESCO  conventions  and  other"
"","","international instruments to relevant Ministries for"
"","","ratification and follow up;"
