"","Sri Lanka National Commission",""
"","for UNESCO",""
"","L.D.—O. 46/2008",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE NATIONAL",""
"","COMMISSION FOR THE UNITED NATIONS EDUCATIONAL, SCIENTIFIC",""
"","AND CULTURAL ORGANIZATION (UNESCO); AND FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS Sri Lanka obtained the membership of the United","Preamble"
"","Nations  Educational,  Scientific  and  Cultural  Organization",""
"","(hereinafter referred to as [UNESCO] in 1949, embracing the",""
"","vision of UNESCO to contribute to the building of a culture",""
"5","of  peace,  eradication  of  poverty,  sustainable  development",""
"","and  inter  cultural  dialog  through  education,  sciences,",""
"","culture, communication and information:",""
"","AND WHEREAS Article VII of the Constitution of UNESCO",""
"","mandates each member to form a National Commission to",""
"10","function  as  agencies  of  liaison    between  the  national",""
"","government 
including 
the 
relevant  public, 
semi",""
"","governmental,  private  and  civil  organization  and  the",""
"","UNESCO  and  contribute  in  the  advancement  of  the",""
"","objectives  of    UNESCO  and  in  the  implementation  of",""
"15","programmes in support of UNESCO priorities:",""
"","NOW  THEREFORE  BE  it  enacted  by  the  Parliament  of",""
"","Democratic Socialist Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Sri  Lanka  National","Short  title"
"","Commission for UNESCO Act, No.    of 2024.",""
