"","23",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","(5)  Where  any  person  is  temporarily  appointed  to  the",""
"","staff of the Commission under subsection (1) such person",""
"","shall be subject to the same disciplinary control as any other",""
"","member of the staff of the Commission.",""
"5","23. (1) At the request of the Commission and with the","Appointment"
"","","of  public"
"","concurrence of the Minister, any officer in the public service",""
"","","officers  to"
"","may, with the consent of that officer and of the Public Service",""
"","","the  staff  of"
"","Commission  be  temporarily  assigned  to  the  staff  of  the","the"
"","","Commission"
"","Commission for such period as may be determined by the",""
"10","Commission with like consent, or be permanently appointed",""
"","to such staff.",""
"","(2) Where any officer in the public service is temporarily",""
"","assigned to the staff of the Commission, the provisions of",""
"","subsection  (2)  of  section  14  of  the  National  Transport",""
"15","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply to, and in relation to such officer.",""
"","(3) Where any officer in the public service is permanently",""
"","appointed to the staff of the Commission, the provisions of",""
"","subsection  (3)  of  section  14  of  the  National  Transport",""
"20","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply, to and in relation to such officer.",""
"","24. (1) At the request of the Commission, any officer or","Appointment"
"","","of  officers"
"","other  employee  of  any  higher  educational  institution",""
"","","from  higher"
"","established under the Universities Act, No. 16 of 1978 may,",""
"","","educational"
"25","with  the  consent  of  that  officer  or  the  employee  and  the","institutions  to"
"","","the"
"","principal  executive  officer  of  that  higher  educational",""
"","","Commission"
"","institution,  be  temporarily  appointed  to  the  staff  of  the",""
"","Commission. Such appointment shall be for a period as may",""
"","be determined by the Commission or with like consent be",""
"30","permanently  appointed  to  such  staff,  on  such  terms  and",""
"","conditions, including those relating to pension or provident",""
"","fund rights, as may be agreed upon by the Commission and",""
"","such principal executive officer.",""
