"","18
nul;N]h  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","Mjdj;ijg; gfpu;e;jspj;jy; jil nra;ag;gl;Ls;sJkhd NtW",""
"","VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Jizg;gpupT  (1)  ,d;  Nehf;fq;fSf;fhf  1980  Mk;",""
"5","Mz;bd; 31 Mk; ,yf;f> jd;dhu;t r%f Nrit mikg;Gfspd;",""
"","(gjpT  kw;Wk;  Nkw;ghu;it)  rl;lj;jpd;  fPo;  epakpf;fg;gl;l",""
"","jd;dhu;t  r%f  Nrit  mikg;Gfspd;  gjpthsupd;",""
"","xg;GjYld; cldbahf fiyf;fg;gLtjw;F Kd;Gk; nghJf;",""
"","$l;lj;jpy; fye;J nfhz;l cWg;gpdu;fspd; ngUk;ghd;ik",""
"10","thf;Ffshy; %yk; cWg;gpdu;fshy; nghUj;jkhd epWtdk;",""
"","jPu;khdpf;fg;gLk;.",""
"","(3)  NkNy  cs;s  Jizg;gpupT  (2)  ,d;  ,ay;Gepiyapy;",""
"","$l;bizf;fg;gl;l  FO  fiyf;fg;gl;bUe;jhy;>  xU  ePjpgjp",""
"","my;yJ  mwf;fl;lis  epjpfs;  njhlu;ghf  mjpfhuj;ijf;",""
"15","nfhz;l  VNjDk;  gupe;Jiuf;fg;gl;l  mjpfhuk;>  mjd;",""
"","kPjKs;s nrhj;J njhlu;ghf me;j nrhj;ij nghUj;jkhd",""
"","epWtdk; my;yJ epWtdq;fSf;F khw;w Ntz;Lk;.",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","","chpikfisg;"
"","cupikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Ngzy;"
"20","$l;bizf;fg;gl;l 
FOtpdJ 
cupikfisNaDk;",""
"","gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
