"","($l;bizj;jy;)"
"","(c)  $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","cldbahfj; Njitg;glhj gzj;ij KjyPLfs;> gj;jpuq;fs;"
"","my;yJ  nrhj;Jf;fspy;  KjyPL  nra;jy;  ,J  jw;Nghijf;F"
"","tpjpf;fg;gLk; my;yJ rl;lj;jhy; Nfhug;gLk; epge;jidfSf;F"
"5","@
cl;gl;L nghUj;jkhdJ vd;W epidf;fyhk;"
"","(C) ve;jnthU mwf;fl;lisiaAk; NeubahfNth my;yJ"
"","kiwKfkhfNth  $l;bizf;fg;gl;l  FOtpd;  ve;jnthU"
"","Nehf;fj;jpw;Fk; Vw;g ,ytrkhfNth my;yJ NtWtpjkhfNth"
"","topelj;JtJ:"
"10","Mdhy;>  $l;bizf;fg;gl;l   FO  VNjDk; mwf;fl;lis"
"","fSf;F cl;gl;l ve;jr; nrhj;ijAk; vLj;Jf;nfhz;lhy; my;yJ"
"","itj;jpUf;Fk;  gl;rj;jpy;>  $l;bizf;fg;gl;l  FO  me;j"
"","ek;gpf;ifiag; nghWj;J rl;lj;jhy; mDkjpf;fg;gLk; tpjj;jpy;"
"","kl;LNk  ifahs  Ntz;Lk;  my;yJ  KjyPL  nra;a  Ntz;"
"15","Lk;
@"
"","(v) ,yq;ifapNyh my;yJ ntspehl;bNyh vg;nghOJk;"
"","ahUld; vt;tifahd xg;ge;jq;fs; my;yJ cld;gbf;if"
"","fisr; nra;J nfhs;Sjy;> $l;Lj;jhgdj;jpd; Nehf;fq;fis"
"","miltjw;fhf kw;Wk; murhq;fk;> khfhz rigfs;> cs;~uhl;rp"
"20","kd;wq;fspypUe;J mq;fPfhuq;fs;> chpkq;fs;> rYiffs; kw;Wk;"
"","khdpaq;fisg;  ngWjy;  Njitg;gLk;  NtW  VNjDk;"
"","mjpfhuk;
@"
"","(V)  $l;bizf;fg;gl;l  FOtpd;  nraw;ghL>  mgptpUj;jp"
"","kw;Wk;  eph;thfj;jpw;Fj;  Njitahd  mYtyh;fs;  kw;Wk;"
"25","gzpahsu;fisg;  gzpaku;j;Jjy;>  epakpj;jy;>  <LgLj;jy;>"
"","Cjpak; toq;Fjy;> Xa;T{jpak;> gzpf;nfhil toq;Fjy; kw;Wk;"
"","gzpePf;fk; nra;jy;
@"
"","(I) $l;bizf;fg;gl;l FOtpd; cUthf;fk;> Nkk;ghL kw;Wk;"
"","eph;thfj;jpw;fhd midj;J nryTfisAk; nrYj;Jjy;
@"
