"","(j)","to work towards the promotion and furtherance of"
"","","the rights of women and children."
"","","(2) In the implementation of the objects of this Act as are"
"","specified in subsection (1), the Corporation shall ensure that",""
"","such implementation is carried out without any distinction",""
"","based  on  race,  cast,  religion,  language,  sex  or  political",""
"","opinion.",""
"General  powers","4.","Subject to the provisions of this Act and any other"
"of  the","",""
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"Corporation.","",""
"","perform  and  execute  all  such  acts,  matters  and  things",""
