"","Rohitha  Abeygunawardana  Foundation"
"","(Incorporation) Act, No. 6 of 2011"
"(b)","to  participate  in  activities  relating  to  the  social,"
"","cultural and economic development of the country;"
"(c)","to train children to be aware of religious and other"
"","values and to promote in them an interest in sports"
"","activities with a view to enhancing their potential"
"","in order that they may be equipped to grow up and"
"","participate in the development of the country;"
"(d)","to provide assistance in establishing and developing"
"","religious centres;"
"(e)","to take measures to protect and preserve the moral"
"","and cultural values of people;"
"(f)","to  work  towards  bridging  the  gap  between  the"
"","general public and the public service;"
"(g)","to  provide  assistance  in  obtaining  legal  aid  and"
"","legal advice to the needy;"
"(h)","to  assist  victims  of  sudden  disasters  and  provide"
"","assistance in improving their living standards;"
"(i)","to provide assistance to persons who are mentally"
"","and  physically  handicapped;  and"
"(j)","to work towards the promotion and furtherance of"
"","the rights of women and children."
