"","Sanvidanaya  (Incorporation)",""
"","8.
(1)  The  Corporation  shall  cause  proper  accounts  to","Audit  of"
"","","accounts  of"
"","be kept of all income and expenditure of the Corporation.",""
"","","the"
"","","Corporation."
"","(2)  The  accounts  of  the  Corporation  shall  be  audited",""
"","annually by the auditors appointed by the Corporation.",""
"5","(3) The financial year of the Corporation shall be from 1st",""
"","of January to 31st December of every year.",""
"","9.
All debts and liabilities of the Organization existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted and all","Organization."
"10","debts  due  to  and  all  subscriptions  and  fees  payable  to  the",""
"","Organization on that day shall be paid to the Corporation for",""
"","the purposes of this Act.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"15","any  property  whatsoever  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be given or transferred to Association or Associations having",""
"","objects similar to the objects of the Corporation, and which",""
"","is or are by the rules thereof prohibited  from distributing any",""
"20","income or profit among the members. Such Association or",""
"","Associations  shall  be  determined  by  the  members  of  the",""
"","Corporation at or immediately before the time of dissolution",""
"","of the Corporation.",""
"","11.
The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"25","of the Secretary of the Corporation and it shall not be affixed",""
"","to  any  instrument  whatsoever  except  in  the  presence  of  a",""
"","member duly appointed by the Chairman or the Vice Chairman",""
"","who shall sign their names to the instrument in token of their",""
"","presence and such signing shall be independent of the signing",""
"30","of any person as a witness.",""
