"","Sanvidanaya  (Incorporation)",""
"","5.
(1) The affairs of the Corporation shall subject to the","Management"
"","","of  the  affairs"
"","rules  in  force  for  the  time  being  of  the  Corporation,  be",""
"","","of  the"
"","administered  by  a  Board  of  Management  appointed  in",""
"","","Corporation."
"","accordance with the rules of the Corporation.",""
"5","(2) The first  Board of Management of the Corporation",""
"","shall consist of the members of the  Board of Management of",""
"","the  Organization  holding  office  on  the  day  preceding  the",""
"","date of commencement of this Act.",""
"","(3)  Notwithstanding  anything  to  the  contrary  in  sub-",""
"10","section  (1)  of  this  Section  the  Chairman  of  the  Board  of",""
"","Management is the lifetime Chairman of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation."
"","time at any meeting of the members and by a majority of not",""
"","less  than  two  thirds  of  the  members  present  and  voting  to",""
"15","make rules not inconsistent with the provisions of this Act or",""
"","any other written law and the any of the following matters:—",""
