"","3.","The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—",""
"","(a)","to develop the educational, economical, religious,"
"","","cultural  and  social  needs  of  the  members  of  our"
"5","","organizaion  and  to  the  low  income  families"
"","","including  the  needy  people,  act  in  the  disaster"
"","","situations  and  creating  the  feeling  of  positive"
"","","thinking among the public to achieve the expected"
"","","benefits;"
"10","(b)","to  attend  activities  on  religious  development  and"
"","","the development of the persons;"
"","(c)","implementation of  activities leading to educational"
"","","development;"
"","(d)","to promote values and morals;"
"15","(e)","to make awareness of Sinhala, English and Sanskrit"
"","","and  other  languages,  computer  and  technical"
"","","knowledge among school children, student monks"
"","","in Pirivenas and elderly people;"
"","(f)","to implement religious and cultural programmes;"
"20","(g)","to contribute to social welfare;"
"","(h)","to implement programmes to assist the disabled and"
"","","elderly  people;"
"","(i)","to develop, protect and conservation of our temple"
"","","and its other associated temples and those monks;"
"25","(j)","to develop areas that should be developed; and"
"","(k)","to  perform  all  other  things  that  are  incidental  or"
"","","appropriate for the fulfillment of the objectives of"
"","","the Corporation stated above."
