"","less  than  two  thirds  of  the  members  present  and  voting  to"
"15","make rules not inconsistent with the provisions of this Act or"
"","any other written law and the any of the following matters:—"
"","(a)
the  election,  appointment  or  nomination  of  the"
"","members  of  the    Board  of  Management  and  their"
"","powers and duties and terms of office;"
"20","(b)
the powers, conduct of duties and functions of the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation;"
"","(c)
the procedure to be observed at the summoning and"
"","holding of meetings of the Corporation and of the"
"25","Board of Management, the time, place, notice and"
"","agenda of such meetings, the quorum therefore and"
"","the conduct of the business thereat;"
"","(d)
the  qualifications  and  disqualifications  for  the"
"","membership  of  Board  of  management  of  the"
"30","Corporation;"
