"","5.      Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhw;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"","(1) mg;gphptpd; (2) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg;"
"","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-"
"5","''(2) gps;isngw;Ws;s ngz; NtiyahsnuhUth;>"
"","mtuJ gps;isg;Ngw;wpypUe;J xU thuj;jpDs;> mth;"
"","gps;isngw;w  Njjpgw;wpa  mwptpj;jiy  mtuJ"
"","njhopy; jUeUf;Ff; nfhLj;jy; Ntz;Lnkd;gJld;>"
"","njhopYf;F tuhjpUg;gjw;F mth; mDkjpf;fg;gLk;"
"10","ehl;fspd;  vz;zpf;ifia  epr;rapf;Fk;  Nehf;fj;"
"","Jf;fhf mg;gps;isg;Ngw;wpypUe;J capUs;snthU"
"","gps;isapd; gpwg;G tpise;jjh my;yJ ,y;iyah"
"","vd;gjidf; Fwpj;Jiuj;jYk; Ntz;Lk; @""""@ mj;Jld;"
"","(2) mg;gphptpd; (4) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg;"
"15","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-"
"","''(4) njhopy;jUeh;> (1) Mk; cl;gphptpd;fPo; my;yJ"
"","(2)  Mk;  cl;gphptpd;fPo;  ngz;  NtiyahsnuhU"
"","thplkpUe;J mwptpj;jiyg; ngw;wjd;kPJ> mg; ngz;"
"","Ntiyahsiug;  gpd;tUk;  fhyg;gFjpfSf;Fj;"
"20","njhopYf;F tuhjpUg;gjw;F mDkjpj;jy; Ntz;Lk;:-"
