"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2019 wxl     ork úi¾ck ^ixfYdaOk& mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"5","2'
2019 wxl 6 ork úi¾ck mkf;a 2 jk j.ka;sfha","2019 wxl 6"
"","","ork  úi¾ck"
"","^1& jk Wmj.ka;sfha ^wd& fþofha “remsh,a fooyia ye;a;Ekj",""
"","","mkf;a  2  jk"
"","ì,shkhla” hk jpk fjkqjg “remsh,a fooyia foish ye;a;Ekj","j.ka;sh"
"","","ixfYdaOkh"
"","ì,shkhla”  hk  jpk  wdfoaY  lsÍfuka  tA  j.ka;sh  fuhska",""
"","","lsÍu'"
"","ixfYdaOkh lrkq ,efí'",""
"","3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"10","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
