"","20","2018 Mk; Mz;bd; 35 Mk; ,yf;f>"
"","","epjpr; rl;lk;"
"mwtPl;bd;","",""
"","","38.  (1)  ,g;ghfj;jpd;fPo;  mwtPl;ilr;  nrYj;Jtjw;Fg;"
"nfhLg;gd","",""
"","","nghWg;ghfTs;s  VNjDk;  epjpepWtdk;  36  Mk;  gphptpy;"
"tpyhd  jtiz","",""
"","","Vw;ghLnra;ag;gl;lthwhf mwtPl;ilr; nrYj;jj; jtWkplj;J>"
"jtWif.","",""
"","","mj;jifa epjpepWtdk; ,r;rl;lj;jpd;fPo; jtizjtwpajhff;"
"","fUjg;gLjy; Ntz;Lk;.",""
"","","(2)  ,uz;lhapuj;J  gjpNdohkhz;bd;  24  Mk;  ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lj;jpd; mj;jpahak; IX> mj;jpahak; XI>"
"","","mj;jpahak; XII> mj;jpahak; XIII, mj;jpahak; XIV, mj;jpahak;"
"","","XV, mj;jpahak; XVI, mj;jpahak; XVII kw;Wk; mj;jpahak; XVIII"
"","","vd;gtw;wpd; Vw;ghLfs;> mj;jifa VNjDk; jtizjtwpa"
"","","epjpepWtdj;Jf;Fk; mJ njhlh;ghfTk; Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;.",""
"nghUs;Nfhly;.","","39. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;"
"","Njitg;gLj;jpdhnyhopa -",""
"","","''Mizahsh; jiyikajpgjp"""" vd;gJ> 2017 Mk; Mz;bd;"
"","","24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;fPo;"
"","","epakpf;fg;gl;l my;yJ epakpf;fg;gl;ltuhff; fUjg;"
"","","gl;l cz;zhl;lurpiw Mizahsh; jiyikajpgjp"
"","","vd;W nghUshFk;@"
