"10","3. 3. 3. 3. 3.    $l;Lj;jhgdk;  $l;bizf;fg;gLtjw;fhd  Nehf;fk;"
"","gpd;tUkhW  ,Uf;f  Ntz;Lnkd  ,jd;  %yk;  mwptpf;fg;"
"","gLfpd;wJ:-"
"","(m)
,yq;if  khztr;  nry;tq;fspd;  mwpthw;wiy"
"","tsh;j;J  mth;fis  ew;gpui[fshf  rKfkag;"
"15","gLj;Jjy;@"
"","(M)
newpKiwfSld;  $ba  murpay;  Ntiyj;jpl;lj;"
"","jpy;  mh;g;gzpg;Gld;  nraw;gLj;Jtjw;Fk;"
"","Njitahd  trjpfis  toq;Ftjw;Fk;  jpU  [fj;"
"","Fkhu  Rkpj;u  Mur;rp  mth;fSld;  xd;wpize;j"
"20","kf;fSldhd  xU  rKfj;ijf;  fl;bnaOg;Gjy;"
"","kw;Wk;  mjw;Fhpa  trjpfis  Vw;gLj;jpf;"
"","nfhLj;jy;@"
"","(,) murpay;  nghUshjhuk;  fy;tp  kw;Wk;  fyhrhuk;"
"","Nghd;w  midj;J  nghJ  eltbf;iffspYk;  jpU"
"25","[fj;FkhuTld;  $l;lhfTk;  jdpj;jdpahfTk;  ,e;j"
"","mwf;fl;lisapd;  mjpfgl;r  typik  kw;Wk;"
"","gq;fspg;Gld;  gq;Nfw;gJ@"
"","(<)
xt;nthU  Foe;jijf;Fk;  If;fpa  ehLfs;  rpWth;"
"","epjpaj;jpd;  (UNICEF)  Nehf;fq;fSf;Nfw;g  ,yq;if"
"30","khzth;fspd;  xOf;fk;  kw;Wk;  fyhrhu  tpOkpaq;"
"","fis  ghJfhg;gjw;Fk;  Vw;ghL  nra;jy;@"
