"","2
[fj;  Fkhu  rpR  ned  kd;wk;",""
"","($l;bizj;jy;)",""
"","Nrh;j;Jf; nfhs;sg;gLk; mj;jid Ml;fSk; ''[fj; Fkhu rpR",""
"","ned  kd;wk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;  ,ilawh",""
"","topAhpikiaf; nfhz;l (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;""""",""
"","vdf; Fwpg;gPLnra;ag;gLk;) $l;bizf;fg;gl;l FOthjYk;",""
"5","Ntz;Lk;>    mj;Jld;    mg;ngah;nfhz;L  mJ  tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;>  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"","gad;gLj;jTk;>    mjd;  tpUg;gg;gb  mjid  khw;wTk;",""
"","KOj;jj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"10","3. 3. 3. 3. 3.    $l;Lj;jhgdk;  $l;bizf;fg;gLtjw;fhd  Nehf;fk;","$l;Lj;jhg"
"","","dj;jpd;"
"","gpd;tUkhW  ,Uf;f  Ntz;Lnkd  ,jd;  %yk;  mwptpf;fg;",""
"","","nghJf;"
"","gLfpd;wJ:-",""
"","","Fwpf;Nfhs;fs;"
