"","[fj;  Fkhu  rpR  ned  kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU  rl;lk;",""
"","","Kd;Diu"
"","''[fj;  Fkhu  rpR  ned  kd;wk;""""  vd  miof;fg;gLtJk;",""
"","mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","epiyaj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk; fUkq;fisAk;",""
"5","gaDwepiwf; nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;F Kd;dh;",""
"",",yq;ifapy;  jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l epiyaj;jpdhy; ntw;wpfukhf epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhf",""
"","tpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","Mk;  ,yf;f>  [fj;
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;  ngah;"
"","Fkhu  rpR  ned  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2. 2. 2. 2. 2.  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","[fj;  Fkhu"
"","","rpR  ned"
"","jw;NghJ  Fwpj;j>  [fj;  Fkhu  rpR  ned  mwf;fl;lis",""
"","","mwf;fl;lis"
"","(,jdfj;Jg;gpd;dh; 
''mwf;fl;lis""""  vdf;  Fwpg;gPL","$l;bizj;jy;"
"","nra;ag;gLk;)    mj;jifa  mt;ntz;zpf;ifapduhd",""
"","cWg;gpdh;fSk;> ,jdfj;Jg;gpd;dh; Vw;ghLfSf;F> mjd;fPo;",""
"25","Mf;fg;glf;$ba tpjpfSf;Fk; mika cWg;gpdh;fSf;fhfr;",""
