"","13"
"","Institute of Valuers of Sri Lanka (Amendment)"
"","shall be Professional Associate Member and not less than two"
"","shall  be  members  enrolled  in  the  grade  in  which  the  applicant"
"","seeks enrolment."
"","(2)    Every  application  for  enrolment  in  any  grade  of  Non-Corporate"
"5","Members shall :-"
"","(a) 
be made in such form as may be provided for the purpose by the"
"","Council;"
"","(b) 
state the qualiﬁ cations by virtue of which the applicant is eligible"
"","for  enrolment  in  that  grade  and  where  the  application  is  for"
"10","enrolment in any grade other than that of Honorary Member, be"
"","supported by an afﬁ davit as to such qualiﬁ cations;"
