"15","(1)  A person shall be eligible to be  enrolled as a Fellow Member :–"
"","(a) 
if he has  served a minimum  of ﬁ fteen  years in the grade"
"","of Professional  Associate Member and is in the profession"
"","of  valuation  in  accordance  the  scheme  of  assessment  of"
"","professional  competence  or  any  other 
requirement 
for"
"20","continuous  professional  development  determined  under"
"","section 5:"
"","Provided that the members who were Corporate Members"
"","on  the  fourteenth  day  of  February,  Two  Thousand  and"
"","Three    are  exempted  from    the  scheme  of  assessment  of"
"25","professional  competence  or  any  other 
requirement 
for"
"","continuous professional development as aforesaid; or"
"","(b) 
if he has acquired such knowledge of valuation and eminence"
"","in  the  profession  that,  in  the  opinion  of    the  Council,  his"
"","admission as a Fellow Member would promote the interests"
"30","of the profession."
