"","14
wêlrKhlg""  úksYaph  wêldrhlg  fyda",""
"","wdh;khlg  wmydi  lsÍu",""
"","^3& ^2& jk Wmj.ka;sh hgf;a jQ úuiSug m%;spdr jYfhka""",""
"","pQÈ; ;eke;a;d úiska ta wêlrKhg wmydi lsÍu Tyq hï",""
"","úksYaphldrjrhl== bÈßmsg § isÿ lrk ,o njg ke;fyd;a",""
"","hï  úksYaphldrjrhl=g  wefik  mßÈ  isÿ  lrk  ,o  njg",""
"5","fpdaokd flfrkafka o ta úksYaphldrjrhd fkdjk fjk;a",""
"","úksYaphldrjrhl= úiska ta fpdaokdj úNd. lrjd .ekSug",""
"",";ud  wfmalaId  lrk  njg  tu  uq,a  wjia:d  wêlrKfha",""
"","úksYaphldrjrhdg jdÑlj fyda ,sÅ;j lshd isák wjia:djl §""",""
"","ta úksYaphldrjrhd úiska jd¾;d.; lrk ,o lreKq we;=<;a",""
"10","igyka  o  iu`.""  tu  fpdaokdj  úNd.  lsÍu  iïnkaOfhka",""
"","w.%úksYaphldrjrhd iqÿiq hhs woyia lrk úOdk ksl=;a lsÍu",""
"","ms‚i tu ldrKh w.%úksYaphldrjrhd fj; bÈßm;a lsÍug",""
"","lghq;= i,iajkq ,eìh hq;= h'",""
"","11'11' ^1& hï ;eke;a;l= 5 jk j.ka;sfha ^1& jk Wmj.ka;sfha","wêlrKhlg"""
"","","úksYaph"
"15","i|yka wêlrKhg wmydi lsÍu iïnkaOfhka jrolre lrkq",""
"","","wêldrhlg"
"",",enQ    wjia:djl  §""  ta  ;eke;a;d  remsh,a  ,laI  myla",""
"","","fyda"
"","fkdblaujk ovhlg fyda wjqreÿ tlla fkdblaujk ld,hla","wdh;khlg"
"","","wmydi lsÍu"
"","i|yd nrm;, jev ke;s nkaOkd.dr.; lsÍulg  fyda ta ovh",""
"","","iïnkaOfhka"
"","iy nkaOkd.dr.; lsÍu hk o`vqjï folg u hg;a úh hq;=",""
"","","jQ  oKavkh"
"20","w;r"" fojk fyda ;okka;r jrolre lsÍul § ta ;eke;a;d",""
"","remsh,a ñ,shk tlla fkdblaujk ovhlg fyda wjqreÿ folla",""
"","fkdblaujk ld,hla i|yd nrm;, jev ke;s nkaOkd.dr.;",""
"","lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"","folg u hg;a úh hq;= h'",""
"25","^2& hï ;eke;a;l= 6 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","i|yka wêlrKhg wmydi lsÍu iïnkaOfhka jrolre lrkq",""
"",",enQ  wjia:djl  §""  ta  ;eke;a;d  remsh,a  ,laI  ;=kla",""
"","fkdblaujk ovhlg fyda udi yhla fkdblaujk ld,hla",""
"","i|yd nrm;, jev ke;s nkaOkd.dr.; lsÍulg fyda ta ovh",""
"30","iy nkaOkd.dr.; lsÍu hk o`vqjï folg u hg;a úh hq;=",""
"","w;r"" fojk fyda ;okka;r jrolre lsÍul § ta ;eke;a;d",""
"","remsh,a ,laI myla fkdblaujk ovhlg fyda wjqreÿ tlla",""
"","fkdblaujk ld,hla i|yd nrm;, jev ke;s nkaOkd.dr.;",""
"","lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"35","folg u hg;a úh hq;= h'",""
