"","12
wêlrKhlg""  úksYaph  wêldrhlg  fyda"
"","wdh;khlg  wmydi  lsÍu"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk  iEu  fhduq"
"","lsÍul u iy f.dkqlrkq ,nk iEu fudaiul u"" ta wmydi"
"","lsÍu isÿ lrk ,oehs lshkq ,nk  ;eke;a;d úiska isÿ lr"
"","w;ehs lshkq ,nk"" wjia:dfjdaÑ; mßÈ"" ta wêlrKhg"" úksYaph"
"5","wêldrhg fyda wdh;khg wmydi lsÍu ms<sn| úia;r ksYaÑ;j"
"","olajkq ,eìh hq;= h'"
"","^3& wjia:dfjdaÑ; mßÈ"" ^1&  jk Wmj.ka;sh hgf;a lrk"
"",",o fhduq lsÍu fyda f.dkq lrk ,o fudaiu ms<sn|j úuid"
"","ne,Sfuka miqj iy"" ta wmydi lsÍu isÿ lrk ,oehs lshkq"
"10",",nk ;eke;a;dg tfrysj"" wjia:dfjdaÑ; mßÈ"" wêlrKhlg"""
"","úksYaph wêldrhlg fyda wdh;khlg wmydi lsÍu ms<sn|j"
"","neÆ ne,aug fmfkk kvqjla ;yjqre ù ;sfnk njg iEySug"
"","m;aùfuka miqj"" wNshdpkdêlrKh úiska-"
"","^w&
t
 ;eke;a;d fpdaokd ,nd we;s ta wêlrKhg"" úksYaph"
"15","wêldrhg fyda wdh;khg wmydi lsÍu ms<sn| úia;r"
"",",
s
Å;j i|yka lrñka ta ;eke;a;d fj; Í;shla ksl=;a"
"","lsÍug lghq;= i,iajkq ,eìh  hq;= h¦"
"","^wd&
^1& jk Wmj.ka;sh hgf;a lrk ,o fhduq lsÍfï fyda"
"","f.dkq lrk  ,o fudaifï msgm;la o iu`. ta Í;sh ta"
"20",";eke;a;d fj; mqoa.,slj Ndrfok f,i úOdk lrkq"
"",",eìh hq;= h¦ iy"
"","^we&
tu fpdaokdj úNd. lsÍu i|yd Èkhla kshu lrkq"
"",",eìh hq;= h'"
"","^4& fpdaokdj úNd. lsÍu i|yd kshu lrk ,o Èkfha §"""
"25","wêlrKhlg"" úksYaph wêldrhlg fyda wdh;khlg wmydi"
"","lsÍu ms<sn|j fpdaokd ,en we;s ;eke;a;dg tu fpdaokdj"
"","iïnkaOfhka jQ iajlSh ú;a;sjdplh bÈßm;a lsÍug wjia:djla"
"","osh hq;= w;r"" Tyqg iajlSh ú;a;sjdplh fjkqfjka Èjqreï"
"","m%ldYhla f.dkq lsÍu i|yd fyda idlaIs bÈßm;a lsÍu i|yd"
"30","ysñlu ;sìh hq;= h'"
