"","13
wêlrKhlg""  úksYaph  wêldrhlg  fyda",""
"","wdh;khlg  wmydi  lsÍu",""
"","^5& wjia:dfjdaÑ; mßÈ"" ta wmydi lsÍu iïnkaOfhka fpdaokd",""
"",",en we;s ;eke;a;d úiska"" f.dkq lrk ,o Èjqreï m%ldYh",""
"","i,ld ne,Sfuka miqj fyda ta ;eke;a;d úiska bÈßm;a lrk",""
"","idlaIs  úNd.  lsÍfuka  miqj""  wNshdpkdêlrKh  úiska  tu",""
"5","fpdaokdj úNd. fldg ;SrKh lrkq ,eìh hq;= h'",""
"","^6& fï j.ka;sh hgf;a jQ fpdaokdjla úNd. fjñka mj;sk",""
"","w;r;=r"" wNshdpkdêlrKh úiska-",""
"","^w& fï j.ka;sh hgf;a wêlrKhlg"" úksYaph wêldrhlg",""
"","fyda wdh;khlg wmydi lsÍu iïnkaOfhka fpdaokd",""
"10",",en we;s ;eke;a;d wNshdpkdêlrKh úiska ksYaÑ;j",""
"","olajkq ,nk wdldrhg w;awvx.=fõ r|jd ;nd .kakd",""
"","f,i¦ fyda",""
"","^wd& wNshdpkdêlrKh úiska mekùug iqÿiq hhs i,lk",""
"","hï fldkafoaisj,g hg;aj Tyqj wemu; uqodyßk f,i""",""
"15","úOdk lrkq ,eìh yels h'",""
"","10'  ^1&  uq,a  wjia:d  wêlrKhlg  tfrysj  fyda  ta  uq,a","wêlrKhg"
"","","wmydi lsÍu"
"","wjia:d wêlrKfha wêldÍ n,hg wf.!rjhla jk mßÈ isÿ",""
"","","ms<sn|j  úNd."
"","lr we;s wêlrKhg wmydi lsÍula ms<sn|j tA uq,a wjia:d",""
"","","lsÍu i|yd"
"","wêlrKh úiska ixcdkkh lrkq ,nk wjia:djl §"" ta uq,a","uq,a wjia:d"
"20","wjia:d wêlrKh úiska"" ^2& jk iy ^3& jk Wmj.ka;sj,","wêlrK"
"","","fj;  mjrd"
"","úêúOdkj,g hg;aj"" isú,a kvq úOdk ix.%yfha LXV jk",""
"","","we;s  wêlrK"
"","mßÉfþofha ksYaÑ;j olajd we;s ld¾h mámdáh m%ldrj ta",""
"","","n,h"
"","ldrKh úNd. fldg ;SrKh lrkq ,eìh hq;= h'","l%
shd;aul"
"","","lsÍu  ms<sn|"
"","^2& ^1& jk Wmj.ka;sfha i|yka uq,a wjia:d wêlrKhl","ld¾h"
"","","mámdáh"
"25","úksYaphldrjrhd úiska isú,a kvq úOdk ix.%yfha 795 jk",""
"","j.ka;sh    hgf;a    l%shd    lrkq    ,nk    wjia:djl  §""    ta",""
"","úksYaphldrjrhd  úiska""  ta  wêlrKhg  wmydi  lsÍu  ta",""
"",";eke;a;d hï úksYaphldrjrhl= bÈßmsg § isÿ lrk ,o njg",""
"","ke;fyd;a hï úksYaphldrjrhl=g wefik mßÈ isÿ lrk ,o",""
"30","njg  fpdaokd  flfrkafka  o  ta  úksYaphldrjrhd  fkdjk",""
"","fjk;a  úksYaphldrjrhl=  úiska  ta  fpdaokdj  úNd.  lrjd",""
"",".ekSug wfmalaId lrkafka o hkak pQÈ; ;eke;a;df.ka úuish",""
"","hq;= h'",""
