"","19
wêlrKhlg""  úksYaph  wêldrhlg  fyda"
"","wdh;khlg  wmydi  lsÍu"
"","uydêlrKh"" Èid wêlrKh"" mjq,a wêlrKh"" iq¿"
"","y
s
ñlï wêlrKh"" ufyia;%d;a wêlrKh fyda m%d:ñl"
"","wêlrKh woyia fõ¦"
"","—wdh;kh˜ hkafkka"" hqla;sh mis|,Su iy ld¾ñl yd fjk;a"
"5","wdrdjq,a úksYaph fldg ksrjq,a lsÍu i|yd we;s fldg"
"","msysgqjk ,oaod jQ wdh;khla woyia fõ¦"
"","—m%isoaO lsÍu˜ hkafkka"" fmdÿfõ uyck;dj fj; fyda"
"","uyck;djf.a idudðlhl= fj; mqj;am;a"" .=jkaúÿ,sh"""
"","rEmjdysksh u.ska fyda wka;¾cd,h fyda fjk;a ud¾..;"
"10","ikaksfõok moaO;shla Ndú; lsÍu yryd we;=¿j jdÑl"""
"","oDYH""  ,sÅ;""  bf,lafg%dksl  fyda  fjk;a  l%uhlska"
"","úiqrejd yeÍu"" fnod yeÍu"" m%o¾Ykh lsÍu"" iemhSu"
"","fyda ikaksfõokh lsÍu woyia jk w;r"" Bg m%isoaO"
"","lsÍug  ie,eiaùu  o  we;=<;a  jk  w;r""  —m<  lsÍu˜"
"15","hkak ta wkqj f;areï.kq ,eìh hq;= h¦ iy"
"","—úksYaph wêldrh˜ hkafkka hqla;sh mis|,Su iy ld¾ñl"
"","yd fjk;a wdrdjq,a úksYaph fldg ksrjq,a lsÍu i|yd"
"","we;s fldg msysgqjk ,oaod jQ úksYaph wêldrhla woyia"
"","fõ'"
