"","93","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","75>000>000","64>000>000","—
265>000>000"
"","94",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","3>815>000>000","3>028>000>000","5>542>000>000
        —"
"5","95",",
yq;if    flw;gil","22301","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","625>000>000","570>000>000","910>000>000            —"
"","96",",yq;if  flw;gil","22302","fsQ;rparhiyfs;","","",""
"","","","","Kw;gzf;fzf;F","","",""
"","","","","(ntbnghUl;fs;)","470>000>000","500>000>000","220>000>000
         —"
"10","97",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","520>000>000","460>000>000","1>000>000>000            —"
"","98","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","1>070>000>000","1>200>000>000","2>000>000>000
  —"
"","99","FbtuT  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","","",""
"15","","jpizf;fsk;","","Kw;gzk;","40>000>000","30>000>000","145>000>000            —"
"","100","Ml;fisg;  gjpT","22701","mur  mYtyh;fSf;fhd","","",""
"","","nra;tjw;fhd jpizf;fsk;","","Kw;gzk;","45>000>000","22>000>000","100>000>000
 —"
"","101","ePjpkd;w  epUthfk;","22801","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","475>000>000","290>000>000","—
1>600>000>000"
"20","102","rl;l  kh  mjpgh;  jpizf;fsk;","22901","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","24>000>000","15>000>000","—
80>000>000"
"","103","rl;l  tiuQh;  jpizf;fsk;","23001","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","7>000>000","2>900>000","18>000>000
         —"
"","104","fld;  ,zf;fr;  rigj;","23101","mur  mYtyh;fSf;fhd","","",""
"25","","jpizf;fsk;","","Kw;gzk;","1>500>000","400>000","4>000>000
          —"
"","105","rpiwr;rhiyfs;","23201","mur  mYtyh;fSf;fhd","","",""
"","","jpizf;fsk;","","Kw;gzk;","180>000>000","135>000>000","400>000>000            —"
"","106","rpiwr;rhiyfs;","23202","rpiwr;rhiyf;","","",""
"","","jpizf;fsk;","","ifj;njhopy;  kw;Wk;","","",""
"30","","","","tptrha  Kaw;rpfs;","100>000>000","120>000>000","65>000>000      12>000>000"
"","107","murhq;f  ,urhadg; gFg;gha;","23301","mur  mYtyh;fSf;fhd","","",""
"","","thsh;  jpizf;fsk;","","Kw;gzk;","9>000>000","5>500>000","32>000>000
 —"
