"","jiyg;G","","","k
z
LtUk;","%yjdr;","38"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","","rl;lKk; xOq;Fk; kw;Wk; njw;F mgptpUj;jp mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
75>170>083>000","","",""
"","","","%yjdr;  nrytpdk;
7>728>800>000","","",""
"","","mikT tUkhW :—","","","",""
"5","jiyg;G","192","rl;lKk; xOq;Fk; kw;Wk; njw;F mgptpUj;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","8>436>050>000","3>819>800>000","xJf;fPL;"
"","jiyg;G","225","nghyp];  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","66>734>033>000","3>909>000>000",""
"","","","njhopy;>  njhopw;rq;f  cwTfs;  kw;Wk;  rg;ufKt  mgptpUj;jp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
2>221>201>000","","",""
"10","","","","","",""
"","","","%yjdr;  nrytpdk;
3>010>180>000","","",""
"","","mikT tUkhW :—","","","",""
"","jiyg;G","193","njhopy;>  njhopw;rq;f  cwTfs;  kw;Wk;  rg;ufKt  mgptpUj;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","128>030>000","251>270>000",""
"15","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","130>121>000","516>810>000",""
